4,01.11-3,"Cultivo de cereais,","2021-08-04 01:05:33",,,,,1
5,01.12-1,"Cultivo de algodão herbáceo e de outras fibras de lavoura temporária","2021-08-04 01:05:33",,,,,2
6,01.13-0,"Cultivo de cana-de-açúcar","2021-08-04 01:05:33",,,,,3
7,01.14-8,"Cultivo de fumo","2021-08-04 01:05:33",,,,,4
8,01.15-6,"Cultivo de soja","2021-08-04 01:05:33",,,,,5
9,01.16-4,"Cultivo de oleaginosas de lavoura temporária, exceto soja","2021-08-04 01:05:33",,,,,6
10,01.19-9,"Cultivo de plantas de lavoura temporária não especificadas anteriormente","2021-08-04 01:05:33",,,,,7
12,01.21-1,Horticultura,"2021-08-04 01:05:33",,,,,8
13,01.22-9,"Cultivo de flores e plantas ornamentais","2021-08-04 01:05:33",,,,,9
15,01.31-8,"Cultivo de laranja","2021-08-04 01:05:33",,,,,10
16,01.32-6,"Cultivo de uva","2021-08-04 01:05:33",,,,,11
17,01.33-4,"Cultivo de frutas de lavoura permanente, exceto laranja e uva","2021-08-04 01:05:33",,,,,12
18,01.34-2,"Cultivo de café","2021-08-04 01:05:33",,,,,13
19,01.35-1,"Cultivo de cacau","2021-08-04 01:05:33",,,,,14
20,01.39-3,"Cultivo de plantas de lavoura permanente não especificadas anteriormente","2021-08-04 01:05:33",,,,,15
22,01.41-5,"Produção de sementes certificadas","2021-08-04 01:05:33",,,,,16
23,01.42-3,"Produção de mudas e outras formas de propagação vegetal, certificadas","2021-08-04 01:05:33",,,,,17
25,01.51-2,"Criação de bovinos","2021-08-04 01:05:33",,,,,18
26,01.52-1,"Criação de outros animais de grande porte","2021-08-04 01:05:33",,,,,19
27,01.53-9,"Criação de caprinos e ovinos","2021-08-04 01:05:33",,,,,20
28,01.54-7,"Criação de suínos","2021-08-04 01:05:33",,,,,21
29,01.55-5,"Criação de aves","2021-08-04 01:05:33",,,,,22
30,01.59-8,"Criação de animais não especificados anteriormente","2021-08-04 01:05:33",,,,,23
32,01.61-0,"Atividades de apoio à agricultura","2021-08-04 01:05:33",,,,,24
33,01.62-8,"Atividades de apoio à pecuária","2021-08-04 01:05:33",,,,,25
34,01.63-6,"Atividades de pós-colheita","2021-08-04 01:05:33",,,,,26
36,01.70-9,"Caça e serviços relacionados","2021-08-04 01:05:33",,,,,27
39,02.10-1,"Produção florestal - florestas plantadas","2021-08-04 01:05:33",,,,,28
41,02.20-9,"Produção florestal - florestas nativas","2021-08-04 01:05:33",,,,,29
43,02.30-6,"Atividades de apoio à produção florestal","2021-08-04 01:05:33",,,,,30
46,03.11-6,"Pesca em água salgada","2021-08-04 01:05:33",,,,,31
47,03.12-4,"Pesca em água doce","2021-08-04 01:05:33",,,,,32
